-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.gym/cancel+data:path:/com.example.gym/success+data:pathPrefix:/com.example.gym+data:pathPrefix:/com.example.gym+data:pathPrefix:/com.example.gym/authentication_return+data:pathPrefix:/com.example.gym/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:77:13-114
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lephuoc/.gradle/caches/transforms-3/db7a69c60725eb73e815ae6ded9bb11b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lephuoc/.gradle/caches/transforms-3/db7a69c60725eb73e815ae6ded9bb11b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#main_folder_name
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:26:9-29:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:29:13-31
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:28:13-40
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:27:13-44
service#com.applozic.mobicomkit.api.conversation.MessageIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:31:9-35:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:35:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:33:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:34:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:32:13-89
service#com.applozic.mobicomkit.api.conversation.ApplozicIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:36:9-40:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:40:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:38:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:39:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:37:13-90
service#com.applozic.mobicomkit.api.conversation.ApplozicMqttIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:41:9-45:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:45:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:42:13-94
service#com.applozic.mobicomkit.api.people.UserIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:46:9-50:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:50:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:48:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:49:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:47:13-80
service#com.applozic.mobicomkit.api.conversation.ConversationIntentService
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:51:9-55:34
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:55:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:53:13-37
	android:permission
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:52:13-94
receiver#com.applozic.mobicomkit.broadcast.TimeChangeBroadcastReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:57:9-65:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:60:13-31
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:58:13-89
intent-filter#action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:61:13-64:29
action#android.intent.action.TIME_SET
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:62:17-73
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:62:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:63:17-81
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:63:25-78
receiver#com.applozic.mobicomkit.broadcast.ConnectivityReceiver
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:66:9-75:20
	tools:node
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:70:13-31
	android:enabled
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:68:13-35
	android:exported
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:69:13-36
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:67:13-82
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:71:13-74:29
meta-data#activity.open.on.notification
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:77:9-79:108
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:79:13-105
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:78:13-57
meta-data#com.package.name
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:80:9-82:48
	android:value
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:82:13-45
	android:name
		ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:81:13-44
meta-data#com.applozic.server.url
ADDED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:83:9-85:59
